User-agent: *
Allow: /
Allow: /login
Allow: /static/
Allow: /llms.txt
Allow: /llms.md
Disallow: /api/
Disallow: /v1/
Disallow: /users
Disallow: /keys
Disallow: /settings
Disallow: /logs
Disallow: /providers
Disallow: /combos
Disallow: /token-saver
Disallow: /proxy-pools
Disallow: /chat
Disallow: /cli-tools
Disallow: /benchmark
Disallow: /replay
Disallow: /skills
Disallow: /endpoint
Disallow: /profile
Disallow: /usage
Disallow: /quota
Disallow: /billing
Disallow: /cache-analytics
Disallow: /nodes
Disallow: /mitm
Disallow: /mcp

Sitemap: https://aimanager.b14.my.id/sitemap.xml
